"testID","predicted rating"
9115,4.00
9116,3.00
9117,2.50
9118,3.00
9119,3.00
9120,4.00
9121,4.00
9122,3.50
9123,3.50
9124,2.50
9125,4.00
9126,3.00
9127,4.00
9128,4.50
9129,5.00
9130,2.00
9131,4.50
9132,3.00
9133,3.50
9134,2.50
9135,4.00
9136,3.50
9137,4.50
9138,4.00
9139,5.00
9140,2.50
9141,3.50
9142,3.00
9143,1.00
9144,2.00
9145,3.50
9146,2.50
9147,4.00
9148,2.00
9149,4.00
9150,3.00
9151,2.50
9152,4.50
9153,4.00
9154,3.00
9155,4.00
9156,5.00
9157,4.50
9158,3.00
9159,4.50
9160,3.50
9161,3.00
9162,3.00
9163,1.00
9164,3.00
9165,3.00
9166,3.50
9167,4.00
9168,2.00
9169,3.00
9170,4.00
9171,4.00
9172,3.00
9173,3.00
9174,3.50
9175,4.00
9176,4.00
9177,2.00
9178,4.00
9179,4.50
9180,4.00
9181,4.50
9182,4.50
9183,3.50
9184,3.50
9185,2.00
9186,3.50
9187,1.50
9188,3.50
9189,3.50
9190,2.50
9191,3.00
9192,1.50
9193,3.50
9194,2.50
9195,4.00
9196,4.00
9197,2.50
9198,4.50
9199,5.00
9200,4.00
9201,4.00
9202,4.00
9203,3.00
9204,3.50
9205,3.50
9206,3.50
9207,3.00
9208,3.50
9209,2.50
9210,4.50
9211,4.00
9212,4.00
9213,3.50
9214,4.00
9215,4.00
9216,3.50
9217,4.00
9218,4.50
9219,3.50
9220,4.50
9221,3.00
9222,3.50
9223,4.00
9224,4.00
9225,4.00
9226,3.50
9227,3.50
9228,4.00
9229,4.50
9230,3.00
9231,4.50
9232,2.00
9233,1.50
9234,3.00
9235,3.00
9236,4.50
9237,3.00
9238,4.00
9239,3.50
9240,4.00
9241,3.00
9242,3.00
9243,3.50
9244,4.00
9245,3.00
9246,3.50
9247,3.50
9248,3.00
9249,4.50
9250,1.00
9251,3.00
9252,2.50
9253,4.00
9254,5.00
9255,5.00
9256,4.00
9257,3.50
9258,2.50
9259,3.50
9260,3.50
9261,3.50
9262,3.50
9263,3.00
9264,3.00
9265,1.50
9266,5.00
9267,5.00
9268,3.00
9269,4.00
9270,3.00
9271,3.00
9272,3.00
9273,4.00
9274,4.50
9275,3.50
9276,4.00
9277,3.50
9278,4.50
9279,3.50
9280,4.00
9281,3.00
9282,4.50
9283,1.50
9284,4.00
9285,2.00
9286,3.50
9287,3.50
9288,3.50
9289,4.50
9290,4.00
9291,4.50
9292,5.00
9293,4.00
9294,3.50
9295,4.00
9296,1.50
9297,4.00
9298,4.50
9299,3.00
9300,2.50
9301,2.00
9302,4.00
9303,4.50
9304,3.00
9305,4.00
9306,3.00
9307,3.00
9308,4.50
9309,3.00
9310,4.00
9311,5.00
9312,4.00
9313,4.50
9314,3.00
9315,3.50
9316,3.50
9317,3.50
9318,3.50
9319,2.50
9320,2.00
9321,3.00
9322,1.50
9323,5.00
9324,2.50
9325,3.50
9326,4.00
9327,4.00
9328,4.00
9329,3.50
9330,1.50
9331,4.50
9332,3.00
9333,3.50
9334,3.50
9335,3.00
9336,2.00
9337,0.50
9338,2.00
9339,4.00
9340,3.50
9341,4.00
9342,3.50
9343,4.00
9344,3.50
9345,3.50
9346,3.50
9347,2.50
9348,3.50
9349,4.00
9350,5.00
9351,4.50
9352,4.00
9353,4.50
9354,4.50
9355,4.00
9356,4.00
9357,3.00
9358,3.00
9359,4.00
9360,3.50
9361,3.50
9362,3.00
9363,4.00
9364,3.50
9365,3.00
9366,3.00
9367,4.00
9368,3.00
9369,3.00
9370,3.50
9371,2.50
9372,3.00
9373,4.00
9374,3.50
9375,4.00
9376,4.00
9377,3.00
9378,3.00
9379,2.50
9380,2.50
9381,5.00
9382,4.50
9383,4.00
9384,3.00
9385,1.50
9386,2.50
9387,4.00
9388,2.50
9389,4.00
9390,4.00
9391,4.00
9392,4.50
9393,3.00
9394,4.00
9395,4.00
9396,3.50
9397,5.00
9398,2.50
9399,4.00
9400,3.50
9401,3.50
9402,4.00
9403,3.50
9404,4.00
9405,2.50
9406,4.50
9407,4.00
9408,3.00
9409,4.00
9410,3.00
9411,4.00
9412,3.50
9413,4.00
9414,4.50
9415,3.50
9416,4.50
9417,4.00
9418,3.50
9419,3.00
9420,3.50
9421,3.50
9422,3.00
9423,3.50
9424,3.50
9425,3.00
9426,3.00
9427,4.50
9428,3.00
9429,0.50
9430,3.50
9431,3.50
9432,3.50
9433,3.00
9434,4.00
9435,4.00
9436,4.00
9437,4.50
9438,3.50
9439,4.50
9440,2.50
9441,4.00
9442,3.50
9443,4.00
9444,3.00
9445,3.50
9446,3.50
9447,3.00
9448,3.00
9449,5.00
9450,0.50
9451,4.50
9452,3.00
9453,4.00
9454,3.00
9455,2.00
9456,4.00
9457,2.50
9458,2.50
9459,4.00
9460,4.50
9461,3.50
9462,2.50
9463,5.00
9464,3.00
9465,5.00
9466,4.00
9467,2.50
9468,3.00
9469,3.50
9470,2.00
9471,4.50
9472,4.00
9473,4.00
9474,3.00
9475,4.00
9476,3.00
9477,4.50
9478,3.50
9479,4.00
9480,3.50
9481,4.00
9482,3.50
9483,3.50
9484,4.00
9485,4.50
9486,2.00
9487,3.50
9488,4.00
9489,3.00
9490,3.50
9491,4.00
9492,4.00
9493,4.50
9494,3.50
9495,3.00
9496,3.00
9497,3.50
9498,4.00
9499,3.50
9500,3.50
9501,3.50
9502,4.50
9503,4.00
9504,4.00
9505,3.50
9506,4.00
9507,3.50
9508,4.00
9509,3.00
9510,4.00
9511,3.50
9512,3.50
9513,3.50
9514,4.50
9515,3.00
9516,2.50
9517,3.50
9518,3.50
9519,4.00
9520,4.50
9521,3.00
9522,3.50
9523,3.50
9524,4.00
9525,2.50
9526,3.00
9527,3.50
9528,4.50
9529,3.50
9530,4.00
9531,4.00
9532,4.00
9533,4.00
9534,4.00
9535,3.50
9536,3.00
9537,3.50
9538,2.50
9539,2.50
9540,3.50
9541,4.00
9542,1.00
9543,4.00
9544,3.50
9545,3.50
9546,3.00
9547,4.00
9548,3.00
9549,4.50
9550,3.00
9551,4.50
9552,4.00
9553,5.00
9554,4.00
9555,3.50
9556,4.50
9557,4.00
9558,3.00
9559,3.50
9560,4.50
9561,3.50
9562,3.50
9563,3.50
9564,3.00
9565,4.00
9566,3.50
9567,3.50
9568,3.00
9569,3.00
9570,4.00
9571,3.00
9572,4.00
9573,5.00
9574,3.00
9575,0.50
9576,2.50
9577,3.00
9578,4.50
9579,4.00
9580,4.50
9581,2.50
9582,5.00
9583,4.50
9584,3.50
9585,3.50
9586,2.50
9587,4.00
9588,3.00
9589,3.50
9590,3.00
9591,3.50
9592,3.00
9593,3.00
9594,4.00
9595,4.50
9596,3.00
9597,4.00
9598,3.00
9599,3.00
9600,3.50
9601,2.50
9602,4.00
9603,4.00
9604,3.50
9605,4.00
9606,3.50
9607,4.00
9608,4.00
9609,4.00
9610,4.00
9611,3.50
9612,3.50
9613,4.50
9614,3.50
9615,3.50
9616,3.50
9617,4.00
9618,4.00
9619,0.50
9620,2.00
9621,2.50
9622,4.00
9623,4.50
9624,3.50
9625,3.00
9626,3.50
9627,4.50
9628,3.00
9629,3.50
9630,4.00
9631,3.00
9632,2.00
9633,3.00
9634,2.50
9635,4.50
9636,3.50
9637,3.00
9638,3.00
9639,3.00
9640,4.00
9641,1.00
9642,4.00
9643,4.50
9644,3.50
9645,3.50
9646,4.00
9647,2.50
9648,3.50
9649,1.50
9650,4.00
9651,2.50
9652,4.00
9653,3.50
9654,3.00
9655,4.00
9656,2.00
9657,3.50
9658,2.50
9659,4.50
9660,4.50
9661,4.50
9662,2.00
9663,4.00
9664,3.50
9665,3.50
9666,3.00
9667,2.50
9668,4.00
9669,4.00
9670,3.50
9671,4.50
9672,3.00
9673,4.00
9674,4.50
9675,2.00
9676,4.50
9677,4.00
9678,4.00
9679,3.00
9680,4.50
9681,4.00
9682,3.00
9683,4.00
9684,3.50
9685,3.00
9686,3.00
9687,4.00
9688,2.00
9689,2.50
9690,4.50
9691,3.50
9692,3.00
9693,3.50
9694,3.50
9695,2.50
9696,3.00
9697,4.00
9698,3.50
9699,3.50
9700,4.00
9701,3.00
9702,4.00
9703,5.00
9704,3.00
9705,4.50
9706,4.00
9707,4.00
9708,4.00
9709,3.00
9710,3.50
9711,3.50
9712,4.50
9713,2.00
9714,4.00
9715,3.50
9716,4.50
9717,3.50
9718,3.00
9719,4.00
9720,2.00
9721,2.00
9722,3.50
9723,3.50
9724,3.00
9725,4.00
9726,4.00
9727,2.50
9728,4.00
9729,4.50
9730,1.00
9731,4.50
9732,3.50
9733,4.50
9734,3.50
9735,3.50
9736,3.00
9737,4.00
9738,3.50
9739,1.50
9740,4.00
9741,3.50
9742,4.00
9743,4.00
9744,3.50
9745,3.00
9746,4.00
9747,3.50
9748,2.00
9749,3.00
9750,4.00
9751,3.50
9752,3.00
9753,3.50
9754,4.50
9755,3.50
9756,4.00
9757,4.00
9758,4.00
9759,4.00
9760,4.00
9761,4.00
9762,4.50
9763,3.00
9764,4.00
9765,3.50
9766,5.00
9767,4.00
9768,4.00
9769,4.50
9770,3.50
9771,5.00
9772,3.50
9773,4.00
9774,1.00
9775,5.00
9776,2.00
9777,4.00
9778,3.50
9779,4.00
9780,4.50
9781,1.50
9782,4.00
9783,3.50
9784,2.00
9785,4.00
9786,3.00
9787,4.50
9788,3.00
9789,2.50
9790,4.50
9791,3.00
9792,4.00
9793,1.00
9794,4.50
9795,3.00
9796,3.00
9797,3.50
9798,3.50
9799,2.50
9800,2.50
9801,4.00
9802,3.50
9803,3.50
9804,3.00
9805,3.00
9806,4.00
9807,0.50
9808,3.00
9809,3.50
9810,4.00
9811,3.00
9812,3.50
9813,3.50
9814,4.50
9815,3.50
9816,3.50
9817,3.50
9818,3.00
9819,3.50
9820,2.50
9821,4.50
9822,4.00
9823,3.00
9824,3.00
9825,3.50
9826,4.50
9827,3.00
9828,4.00
9829,4.00
9830,3.50
9831,3.00
9832,3.00
9833,4.00
9834,4.50
9835,4.50
9836,3.50
9837,4.50
9838,3.50
9839,1.00
9840,2.00
9841,3.00
9842,4.50
9843,3.00
9844,3.00
9845,4.00
9846,3.50
9847,0.50
9848,3.00
9849,4.50
9850,2.00
9851,3.50
9852,3.50
9853,3.00
9854,3.00
9855,3.50
9856,3.00
9857,3.00
9858,3.50
9859,4.00
9860,4.50
9861,2.50
9862,0.50
9863,5.00
9864,4.00
9865,4.00
9866,4.50
9867,4.00
9868,4.00
9869,3.00
9870,3.50
9871,3.00
9872,3.50
9873,5.00
9874,4.00
9875,4.00
9876,3.00
9877,5.00
9878,4.00
9879,4.00
9880,3.50
9881,3.50
9882,4.00
9883,3.00
9884,4.00
9885,3.00
9886,3.00
9887,3.50
9888,2.00
9889,3.50
9890,5.00
9891,4.50
9892,2.50
9893,4.50
9894,3.50
9895,2.50
9896,3.50
9897,3.00
9898,4.00
9899,4.00
9900,3.00
9901,2.50
9902,4.00
9903,2.50
9904,3.50
9905,3.00
9906,3.50
9907,2.00
9908,3.50
9909,3.00
9910,4.00
9911,2.50
9912,3.50
9913,4.00
9914,4.50
9915,4.00
9916,2.50
9917,4.50
9918,4.00
9919,3.50
9920,3.50
9921,3.50
9922,3.50
9923,4.00
9924,3.00
9925,2.50
9926,4.00
9927,3.00
9928,4.00
9929,4.00
9930,1.50
9931,4.50
9932,3.50
9933,2.00
9934,4.50
9935,4.50
9936,3.50
9937,3.50
9938,4.50
9939,4.00
9940,3.50
9941,4.00
9942,4.00
9943,4.50
9944,4.00
9945,3.50
9946,3.00
9947,4.00
9948,3.50
9949,4.00
9950,3.50
9951,3.50
9952,3.50
9953,4.50
9954,4.00
9955,4.00
9956,3.00
9957,3.50
9958,4.50
9959,4.50
9960,4.00
9961,3.00
9962,4.00
9963,4.00
9964,2.50
9965,3.00
9966,3.50
9967,0.50
9968,3.00
9969,3.00
9970,4.00
9971,4.00
9972,4.00
9973,5.00
9974,2.00
9975,4.00
9976,4.50
9977,3.00
9978,3.00
9979,2.50
9980,1.50
9981,4.00
9982,4.00
9983,4.50
9984,3.50
9985,2.50
9986,2.00
9987,3.50
9988,3.50
9989,3.50
9990,4.50
9991,3.50
9992,4.50
9993,2.50
9994,3.50
9995,3.50
9996,3.50
9997,3.50
9998,4.50
9999,2.50
10000,3.50
10001,3.50
10002,2.50
10003,4.50
10004,1.50
10005,4.00
10006,3.50
10007,4.00
10008,2.00
10009,4.50
10010,4.50
10011,2.50
10012,3.50
10013,3.00
10014,2.00
10015,4.00
10016,4.00
10017,3.50
10018,3.50
10019,3.00
10020,3.50
10021,4.50
10022,3.50
10023,4.00
10024,3.50
10025,3.50
10026,4.00
10027,3.50
10028,3.50
10029,1.00
10030,3.50
10031,3.00
10032,2.00
10033,3.00
10034,3.00
10035,0.50
10036,2.50
10037,4.00
10038,3.50
10039,2.00
10040,2.00
10041,4.00
10042,3.50
10043,4.00
10044,3.50
10045,4.50
10046,2.00
10047,3.00
10048,4.50
10049,3.00
10050,4.00
10051,4.00
10052,3.00
10053,3.50
10054,4.00
10055,3.50
10056,4.50
10057,3.50
10058,3.50
10059,2.50
10060,0.50
10061,3.00
10062,4.50
10063,4.50
10064,4.00
10065,5.00
10066,4.50
10067,3.50
10068,4.00
10069,3.00
10070,3.50
10071,4.00
10072,0.50
10073,4.00
10074,4.00
10075,5.00
10076,4.50
10077,4.50
10078,3.00
10079,3.00
10080,4.50
10081,4.00
10082,0.50
10083,3.50
10084,4.00
10085,3.50
10086,3.50
10087,4.50
10088,3.50
10089,4.00
10090,4.00
10091,5.00
10092,2.50
10093,2.50
10094,4.00
10095,3.50
10096,2.50
10097,4.00
10098,3.50
10099,4.00
10100,3.50
10101,3.00
10102,3.50
10103,4.00
10104,3.00
10105,3.00
10106,4.00
10107,3.50
10108,0.50
10109,4.00
10110,4.00
10111,4.50
10112,4.50
10113,2.50
10114,3.00
10115,4.50
10116,2.50
10117,4.50
10118,2.00
10119,3.50
10120,4.00
10121,3.50
10122,3.00
10123,4.50
10124,4.00
10125,4.50
10126,3.50
10127,4.00
10128,3.50
10129,1.00
10130,3.50
10131,4.00
10132,3.50
10133,4.50
10134,3.50
10135,4.00
10136,3.50
10137,1.50
10138,4.00
10139,3.00
10140,5.00
10141,4.50
10142,4.50
10143,3.50
10144,3.50
10145,2.50
10146,4.00
10147,5.00
10148,3.50
10149,4.50
10150,4.00
10151,3.00
10152,4.50
10153,3.00
10154,0.50
10155,3.50
10156,4.50
10157,2.00
10158,4.00
10159,4.00
10160,2.00
10161,4.00
10162,4.00
10163,3.00
10164,2.50
10165,4.00
10166,3.50
10167,3.50
10168,4.00
10169,3.00
10170,4.50
10171,4.00
10172,3.50
10173,3.00
10174,3.50
10175,2.00
10176,4.00
10177,3.00
10178,2.00
10179,4.50
10180,3.50
10181,4.00
10182,4.50
10183,5.00
10184,3.50
10185,3.50
10186,4.00
10187,4.00
10188,3.50
10189,3.50
10190,3.50
10191,3.50
10192,3.50
10193,3.50
10194,3.50
10195,3.00
10196,4.00
10197,3.50
10198,3.00
10199,3.50
10200,3.50
10201,3.50
10202,2.50
10203,5.00
10204,4.00
10205,5.00
10206,4.00
10207,1.00
10208,4.50
10209,4.50
10210,4.00
10211,4.50
10212,3.00
10213,4.50
10214,4.00
10215,4.00
10216,3.50
10217,3.00
10218,4.00
10219,5.00
10220,4.50
10221,2.00
10222,3.00
10223,1.50
10224,4.50
10225,1.50
10226,3.00
10227,4.00
10228,3.00
10229,4.50
10230,3.50
10231,3.50
10232,4.00
10233,4.00
10234,3.50
10235,4.00
10236,3.50
10237,4.00
10238,3.50
10239,3.00
10240,2.00
10241,3.00
10242,4.00
10243,4.00
10244,4.50
10245,3.00
10246,3.50
10247,3.50
10248,4.00
10249,4.00
10250,4.00
10251,3.00
10252,3.50
10253,3.50
10254,4.00
10255,4.50
10256,4.00
10257,4.00
10258,4.00
10259,3.50
10260,3.00
10261,4.00
10262,3.00
10263,4.00
10264,4.00
10265,2.50
10266,4.50
10267,3.00
10268,3.00
10269,1.00
10270,2.50
10271,5.00
10272,3.00
10273,4.50
10274,3.50
10275,3.50
10276,3.50
10277,3.50
10278,3.50
10279,4.00
10280,3.50
10281,3.50
10282,3.50
10283,4.50
10284,3.50
10285,5.00
10286,3.50
10287,4.00
10288,2.50
10289,3.50
10290,4.00
10291,3.50
10292,4.50
10293,4.00
10294,4.50
10295,4.00
10296,4.50
10297,2.00
10298,3.50
10299,4.00
10300,2.00
10301,3.00
10302,4.50
10303,4.00
10304,4.00
10305,3.50
10306,4.00
10307,5.00
10308,4.00
10309,4.00
10310,4.00
10311,3.00
10312,3.00
10313,3.50
10314,4.50
10315,3.50
10316,3.00
10317,3.50
10318,3.50
10319,4.00
10320,4.00
10321,3.50
10322,3.50
10323,4.00
10324,2.50
10325,4.00
10326,3.50
10327,3.50
10328,3.50
10329,4.00
10330,4.00
10331,3.50
10332,4.50
10333,2.50
10334,3.00
10335,3.00
10336,4.00
10337,4.00
10338,2.50
10339,4.00
10340,4.00
10341,4.00
10342,3.50
10343,4.00
10344,4.50
10345,3.00
10346,3.00
10347,3.00
10348,3.00
10349,1.00
10350,3.50
10351,4.50
10352,4.50
10353,2.50
10354,4.00
10355,4.50
10356,3.50
10357,4.00
10358,2.50
10359,4.00
10360,3.50
10361,4.50
10362,4.50
10363,3.00
10364,3.00
10365,3.50
10366,2.00
10367,4.00
10368,3.50
10369,2.50
10370,3.50
10371,3.00
10372,4.00
10373,4.00
10374,2.00
10375,4.50
10376,4.50
10377,0.50
10378,4.50
10379,4.50
10380,3.00
10381,2.00
10382,3.50
10383,3.50
10384,3.50
10385,4.00
10386,4.50
10387,4.00
10388,3.50
10389,4.00
10390,5.00
10391,3.50
10392,3.50
10393,0.50
10394,3.50
10395,5.00
10396,3.50
10397,3.00
10398,4.50
10399,3.50
10400,4.00
10401,2.00
10402,4.00
10403,4.50
10404,5.00
10405,2.00
10406,4.00
10407,3.50
10408,3.50
10409,3.00
10410,4.00
10411,3.50
10412,3.50
10413,3.50
10414,3.50
10415,4.00
10416,4.50
10417,4.00
10418,3.50
10419,4.50
10420,3.00
10421,4.00
10422,2.50
10423,4.50
10424,3.50
10425,2.50
10426,3.00
10427,3.00
10428,3.00
10429,3.00
10430,4.50
10431,4.50
10432,2.50
10433,2.50
10434,3.50
10435,4.50
10436,4.50
10437,3.00
10438,5.00
10439,3.00
10440,2.50
10441,4.50
10442,5.00
10443,3.50
10444,3.00
10445,4.00
10446,3.50
10447,3.50
10448,4.50
10449,3.00
10450,4.00
10451,4.00
10452,4.00
10453,3.00
10454,2.50
10455,3.50
10456,3.50
10457,5.00
10458,5.00
10459,3.00
10460,4.00
10461,4.00
10462,4.50
10463,3.00
10464,3.00
10465,4.00
10466,3.50
10467,3.50
10468,4.00
10469,4.00
10470,4.50
10471,3.50
10472,5.00
10473,3.50
10474,4.50
10475,3.50
10476,4.00
10477,5.00
10478,3.50
10479,3.50
10480,3.50
10481,2.50
10482,3.00
10483,5.00
10484,4.00
10485,3.00
10486,2.00
10487,4.00
10488,3.50
10489,3.00
10490,3.50
10491,3.50
10492,4.00
10493,5.00
10494,3.50
10495,4.50
10496,3.00
10497,3.50
10498,5.00
10499,4.50
10500,4.00
10501,4.50
10502,3.50
10503,3.50
10504,3.50
10505,3.00
10506,4.00
10507,2.50
10508,4.00
10509,2.50
10510,5.00
10511,4.00
10512,3.00
10513,3.50
10514,3.00
10515,4.00
10516,4.00
10517,3.50
10518,4.00
10519,5.00
10520,4.00
10521,4.00
10522,3.50
10523,3.00
10524,3.50
10525,3.50
10526,4.00
10527,4.00
10528,4.50
10529,3.00
10530,3.00
10531,4.50
10532,3.00
10533,3.00
10534,4.00
10535,3.00
10536,2.50
10537,3.00
10538,4.00
10539,3.50
10540,4.00
10541,2.00
10542,3.50
10543,3.50
10544,3.50
10545,4.00
10546,4.00
10547,3.50
10548,4.50
10549,4.00
10550,3.50
10551,3.50
10552,4.00
10553,2.00
10554,3.50
10555,3.00
10556,4.50
10557,3.50
10558,0.50
10559,5.00
10560,3.50
10561,4.00
10562,3.50
10563,3.50
10564,4.50
10565,5.00
10566,3.00
10567,4.50
10568,4.00
10569,4.50
10570,2.00
10571,4.00
10572,3.00
10573,4.50
10574,3.50
10575,3.50
10576,3.00
10577,3.50
10578,2.00
10579,3.50
10580,4.50
10581,3.00
10582,3.50
10583,4.00
10584,4.00
10585,3.00
10586,4.50
10587,4.00
10588,1.50
10589,4.00
10590,4.00
10591,4.00
10592,0.50
10593,5.00
10594,2.00
10595,3.50
10596,3.50
10597,3.00
10598,3.00
10599,3.50
10600,3.50
10601,4.00
10602,2.50
10603,3.00
10604,2.50
10605,3.50
10606,4.00
10607,4.00
10608,2.50
10609,5.00
10610,3.50
10611,3.50
10612,4.00
10613,3.00
10614,4.00
10615,2.50
10616,4.50
10617,4.50
10618,4.00
10619,3.50
10620,3.50
10621,4.00
10622,3.50
10623,3.00
10624,4.00
10625,4.00
10626,3.00
10627,3.50
10628,3.50
10629,4.00
10630,3.00
10631,4.00
10632,2.50
10633,4.00
10634,4.50
10635,4.00
10636,3.50
10637,3.00
10638,3.50
10639,4.00
10640,4.50
10641,4.00
10642,3.00
10643,4.00
10644,3.00
10645,2.00
10646,4.00
10647,3.00
10648,3.50
10649,4.50
10650,3.00
10651,3.00
10652,3.50
10653,2.50
10654,1.50
10655,4.50
10656,3.50
10657,3.00
10658,3.50
10659,3.00
10660,2.50
10661,4.00
10662,4.00
10663,1.50
10664,4.00
10665,4.50
10666,3.50
10667,3.50
10668,4.00
10669,4.50
10670,4.50
10671,3.00
10672,3.00
10673,4.00
10674,1.50
10675,3.00
10676,3.50
10677,4.00
10678,3.50
10679,3.50
10680,4.00
10681,3.50
10682,3.50
10683,4.00
10684,3.50
10685,3.50
10686,4.00
10687,3.50
10688,3.00
10689,2.00
10690,4.00
10691,1.00
10692,3.50
10693,3.00
10694,2.50
10695,5.00
10696,2.00
10697,4.50
10698,3.00
10699,3.50
10700,3.50
10701,2.00
10702,4.00
10703,3.50
10704,4.00
10705,4.50
10706,3.00
10707,3.50
10708,4.50
10709,3.50
10710,4.00
10711,3.50
10712,4.50
10713,3.50
10714,4.50
10715,2.50
10716,2.50
10717,3.50
10718,3.50
10719,3.50
10720,4.50
10721,3.00
10722,3.50
10723,3.00
10724,3.00
10725,4.00
10726,3.00
10727,3.00
10728,4.00
10729,2.00
10730,3.50
10731,3.50
10732,4.00
10733,4.00
10734,3.00
10735,4.00
10736,4.00
10737,3.50
10738,2.00
10739,4.50
10740,4.00
10741,3.50
10742,3.00
10743,3.50
10744,1.00
10745,4.00
10746,4.00
10747,2.00
10748,2.50
10749,3.00
10750,3.50
10751,4.00
10752,4.00
10753,3.00
10754,3.50
10755,4.00
10756,4.00
10757,2.00
10758,2.50
10759,3.50
10760,5.00
10761,2.50
10762,4.00
10763,4.00
10764,3.00
10765,3.50
10766,3.50
10767,2.50
10768,3.50
10769,3.50
10770,4.50
10771,5.00
10772,3.00
10773,3.00
10774,4.50
10775,3.50
10776,4.50
10777,3.50
10778,4.00
10779,3.00
10780,4.50
10781,0.50
10782,3.50
10783,3.50
10784,2.50
10785,0.50
10786,4.00
10787,2.50
10788,3.50
10789,3.00
10790,2.50
10791,4.00
10792,2.00
10793,3.50
10794,3.00
10795,3.00
10796,4.00
10797,3.00
10798,4.00
10799,4.50
10800,2.50
10801,4.50
10802,4.50
10803,3.50
10804,3.00
10805,4.00
10806,3.00
10807,4.00
10808,3.00
10809,1.50
10810,3.50
10811,3.50
10812,4.00
10813,2.50
10814,4.00
10815,3.50
10816,3.00
10817,3.50
10818,4.00
10819,3.50
10820,4.00
10821,4.00
10822,4.00
10823,4.00
10824,4.00
10825,4.00
10826,3.00
10827,3.00
10828,4.50
10829,2.50
10830,3.50
10831,4.00
10832,3.00
10833,4.00
10834,4.00
10835,0.50
10836,4.00
10837,3.50
10838,3.00
10839,4.00
10840,4.50
10841,3.00
10842,3.50
10843,0.50
10844,4.00
10845,4.50
10846,2.50
10847,3.00
10848,4.00
10849,3.00
10850,2.50
10851,3.00
10852,4.00
10853,4.50
10854,4.00
10855,3.50
10856,4.00
10857,3.00
10858,4.50
10859,4.00
10860,3.00
10861,4.00
10862,2.00
10863,4.00
10864,3.50
10865,2.00
10866,4.00
10867,4.00
10868,3.00
10869,3.00
10870,2.50
10871,3.00
10872,4.00
10873,3.50
10874,2.50
10875,4.50
10876,4.00
10877,4.00
10878,4.00
10879,4.50
10880,3.50
10881,2.00
10882,4.00
10883,3.50
10884,3.50
10885,3.00
10886,3.50
10887,0.50
10888,2.50
10889,3.50
10890,5.00
10891,2.50
10892,4.50
10893,3.50
10894,4.50
10895,3.00
10896,3.50
10897,4.50
10898,3.50
10899,3.50
10900,4.00
10901,4.00
10902,3.50
10903,2.50
10904,3.50
10905,4.00
10906,4.00
10907,3.50
10908,4.00
10909,3.50
10910,3.00
10911,2.50
10912,3.50
10913,4.00
10914,4.00
10915,4.00
10916,3.00
10917,3.50
10918,4.50
10919,3.50
10920,2.50
10921,4.50
10922,4.00
10923,3.50
10924,3.50
10925,5.00
10926,3.50
10927,4.00
10928,2.50
10929,3.50
10930,4.00
10931,5.00
10932,3.50
10933,1.50
10934,3.00
10935,4.50
10936,2.50
10937,3.50
10938,3.50
10939,4.50
10940,0.50
10941,3.50
10942,4.50
10943,3.50
10944,3.50
10945,3.50
10946,3.00
10947,3.50
10948,3.00
10949,2.50
10950,3.00
10951,3.50
10952,3.50
10953,5.00
10954,2.00
10955,5.00
10956,4.00
10957,3.00
10958,4.50
10959,4.00
10960,4.00
10961,2.50
10962,4.00
10963,2.50
10964,1.00
10965,3.50
10966,3.00
10967,4.00
10968,3.00
10969,4.00
10970,3.00
10971,3.50
10972,2.50
10973,4.50
10974,3.50
10975,4.50
10976,5.00
10977,4.50
10978,0.50
10979,4.00
10980,4.50
10981,4.50
10982,4.00
10983,4.50
10984,3.00
10985,3.00
10986,3.00
10987,4.00
10988,4.50
10989,3.50
10990,2.50
10991,3.00
10992,3.00
10993,4.50
10994,2.00
10995,3.50
10996,3.50
10997,4.50
10998,2.50
10999,4.00
11000,4.00
11001,3.00
11002,3.50
11003,4.00
11004,2.50
11005,4.00
11006,4.00
11007,4.50
11008,2.00
11009,4.50
11010,3.50
11011,3.00
11012,3.50
11013,4.00
11014,3.00
11015,4.50
11016,2.50
11017,2.50
11018,3.50
11019,3.50
11020,3.00
11021,4.50
11022,4.50
11023,3.50
11024,0.50
11025,3.00
11026,3.00
11027,3.50
11028,3.00
11029,3.00
11030,3.00
11031,5.00
11032,4.00
11033,3.00
11034,3.00
11035,4.00
11036,2.00
11037,4.00
11038,3.00
11039,4.00
11040,4.00
11041,4.00
11042,3.50
11043,4.50
11044,3.50
11045,3.50
11046,1.50
11047,3.50
11048,3.50
11049,5.00
11050,4.00
11051,4.00
11052,3.50
11053,3.50
11054,4.00
11055,3.50
11056,3.50
11057,4.00
11058,2.50
11059,2.50
11060,5.00
11061,5.00
11062,3.50
11063,3.50
11064,4.50
11065,4.50
11066,3.50
11067,4.50
11068,4.00
11069,4.50
11070,4.00
11071,4.00
11072,2.50
11073,3.00
11074,2.50
11075,4.00
11076,3.00
11077,2.50
11078,3.00
11079,4.50
11080,4.00
11081,4.00
11082,3.00
11083,4.00
11084,2.50
11085,3.50
11086,4.00
11087,4.50
11088,3.50
11089,4.50
11090,3.50
11091,2.00
11092,4.00
11093,2.50
11094,4.00
11095,3.50
11096,3.00
11097,3.50
11098,3.50
11099,2.50
11100,3.00
11101,4.00
11102,3.00
11103,4.00
11104,3.50
11105,3.50
11106,4.00
11107,4.00
11108,3.00
11109,3.00
11110,4.00
11111,3.00
11112,3.00
